customer_id,last_purchase_date,avg_cart_value,frequency,recency_days,cart_abandon_rate,complaint_count,is_churned
CUST0479,28/01/2024,285.39,8,101,0.17,1,1
CUST0480,29/01/2024,333.23,9,186,0.35,4,0
CUST0481,30/01/2024,363.09,1,132,0.48,2,0
CUST0482,31/01/2024,254.54,12,111,0.05,3,0
CUST0483,01/02/2024,332.4,9,132,0.19,3,0
CUST0484,02/02/2024,312.94,14,20,0.56,1,1
CUST0485,03/02/2024,455.52,6,24,0.32,0,1
CUST0486,04/02/2024,70.45,6,227,0.38,2,0
CUST0487,05/02/2024,176.43,12,154,0.3,3,1
CUST0488,06/02/2024,477.69,4,293,0.03,1,0
CUST0489,07/02/2024,450.62,1,230,0.12,4,0
CUST0490,08/02/2024,255.05,10,310,0.31,3,0
CUST0491,09/02/2024,329.06,8,359,0.15,1,0
CUST0492,10/02/2024,174.82,2,202,0.03,0,1
CUST0493,11/02/2024,134.65,12,38,0.59,0,1
CUST0494,12/02/2024,258.66,1,260,0.69,3,1
CUST0495,13/02/2024,209.01,2,188,0.56,3,0
CUST0496,14/02/2024,312.65,1,57,0.6,2,1
CUST0497,15/02/2024,84.98,1,20,0.17,1,0
CUST0498,16/02/2024,488.48,9,273,0.67,3,1
CUST0499,17/02/2024,493.79,13,119,0.14,2,0
CUST0500,18/02/2024,364.17,14,71,0.67,2,0
CUST0501,19/02/2024,291.24,1,4,0.7,3,0
CUST0502,20/02/2024,189.29,13,221,0.5,0,0
CUST0503,21/02/2024,416.21,4,14,0.69,1,0
CUST0504,22/02/2024,358.13,10,3,0.4,1,0
CUST0505,23/02/2024,123.18,6,216,0.18,0,0
CUST0506,24/02/2024,459.92,7,229,0.31,3,0
CUST0507,25/02/2024,420.14,2,336,0.42,1,0
CUST0508,26/02/2024,477.41,6,186,0.05,3,0
CUST0509,27/02/2024,376.57,7,55,0.44,3,0
CUST0510,28/02/2024,326.04,10,254,0.69,2,0
CUST0511,29/02/2024,238.21,14,24,0.13,0,0
CUST0512,01/03/2024,469.73,10,162,0.55,3,1
CUST0513,02/03/2024,439.73,2,158,0.64,4,1
CUST0514,03/03/2024,70.35,2,82,0.66,0,0
CUST0515,04/03/2024,61.87,10,159,0.67,1,1
CUST0516,05/03/2024,219.41,7,188,0.37,2,1
CUST0517,06/03/2024,414.75,12,60,0.68,1,1
CUST0518,07/03/2024,494.27,1,305,0.53,1,0
CUST0519,08/03/2024,117.69,8,319,0.11,0,0
CUST0520,09/03/2024,317.36,11,211,0.33,1,0
CUST0521,10/03/2024,221.4,13,152,0.5,3,0
CUST0522,11/03/2024,486.46,3,109,0.17,1,0
CUST0523,12/03/2024,428.95,11,76,0.45,2,0
CUST0524,13/03/2024,427.25,6,30,0.47,2,1
CUST0525,14/03/2024,260.91,9,314,0.11,4,1
CUST0526,15/03/2024,236.67,6,117,0.4,2,0
CUST0527,16/03/2024,173.03,9,356,0.54,1,0
CUST0528,17/03/2024,75.37,7,192,0.35,2,0
CUST0529,18/03/2024,439.13,9,19,0.01,0,1
CUST0530,19/03/2024,415.81,2,173,0.01,2,0
CUST0531,20/03/2024,499.87,12,228,0.25,3,0
CUST0532,21/03/2024,498.49,8,350,0.65,0,0
CUST0533,22/03/2024,299.94,8,183,0.16,4,0
CUST0534,23/03/2024,396.04,2,113,0.44,3,0
CUST0535,24/03/2024,475.14,12,183,0.16,1,0
CUST0536,25/03/2024,432.34,14,146,0.23,1,1
CUST0537,26/03/2024,161.31,4,319,0.59,1,1
CUST0538,27/03/2024,252.74,14,116,0.51,3,1
CUST0539,28/03/2024,108.12,11,113,0.07,3,1
CUST0540,29/03/2024,479.32,7,251,0.3,3,0
CUST0541,30/03/2024,322.78,11,251,0.02,0,0
CUST0542,31/03/2024,152.89,4,303,0.34,0,1
CUST0543,01/04/2024,352.27,4,313,0.46,1,1
CUST0544,02/04/2024,328.16,6,118,0.08,2,0
CUST0545,03/04/2024,211.17,10,301,0.2,1,0
CUST0546,04/04/2024,101.1,6,161,0.28,4,0
CUST0547,05/04/2024,352.21,10,198,0.64,0,0
CUST0548,06/04/2024,284.14,3,260,0.7,3,0
CUST0549,07/04/2024,397.54,9,148,0.03,0,0
CUST0550,08/04/2024,284.07,12,240,0.53,3,0
CUST0551,09/04/2024,433.48,10,47,0.26,4,0
CUST0552,10/04/2024,298.36,14,198,0.27,4,1
CUST0553,11/04/2024,302.42,11,47,0.53,0,0
CUST0554,12/04/2024,444.49,2,78,0.64,3,0
CUST0555,13/04/2024,231.57,6,124,0.67,4,0
CUST0556,14/04/2024,110.31,12,75,0.4,1,1
CUST0557,15/04/2024,62.95,7,359,0.25,1,0
CUST0558,16/04/2024,389.81,12,137,0.55,3,1
CUST0559,17/04/2024,329.14,13,90,0.18,0,0
CUST0560,18/04/2024,366.84,9,325,0.39,4,1
CUST0561,19/04/2024,145.83,13,61,0.25,0,1
CUST0562,20/04/2024,111.37,3,138,0.46,1,0
CUST0563,21/04/2024,56.55,10,50,0.17,4,0
CUST0564,22/04/2024,207.76,3,259,0.13,0,0
CUST0565,23/04/2024,315.46,7,107,0.64,2,0
CUST0566,24/04/2024,226.51,14,113,0.07,3,0
CUST0567,25/04/2024,246.86,4,350,0.35,3,0
CUST0568,26/04/2024,456.87,13,254,0.15,2,0
CUST0569,27/04/2024,206.71,8,118,0.03,1,0
CUST0570,28/04/2024,281.3,13,198,0.03,4,0
CUST0571,29/04/2024,402.64,7,337,0.12,3,0
CUST0572,30/04/2024,228.44,5,51,0.61,2,0
CUST0573,01/05/2024,329.94,7,245,0.2,2,0
CUST0574,02/05/2024,438.06,3,35,0.67,1,0
CUST0575,03/05/2024,477.28,12,302,0.41,1,0
CUST0576,04/05/2024,116.18,2,69,0.31,0,1
CUST0577,05/05/2024,466.96,6,349,0.41,3,0
CUST0578,06/05/2024,271.45,2,320,0.36,0,0
CUST0579,07/05/2024,166.21,3,49,0.53,2,0
CUST0580,08/05/2024,256.61,6,74,0.2,4,1
CUST0581,09/05/2024,491.01,5,192,0.25,4,1
CUST0582,10/05/2024,271.68,8,261,0.63,1,1
CUST0583,11/05/2024,197.94,9,356,0.66,4,0
CUST0584,12/05/2024,335.03,11,70,0.62,4,0
CUST0585,13/05/2024,158.07,3,90,0.29,4,0
CUST0586,14/05/2024,84.14,12,260,0.55,2,0
CUST0587,15/05/2024,108,10,126,0.33,4,1
CUST0588,16/05/2024,107.62,3,231,0.35,4,0
CUST0589,17/05/2024,118.36,3,295,0.14,4,1
CUST0590,18/05/2024,112.47,13,129,0.41,0,0
CUST0591,19/05/2024,338.39,13,280,0.13,2,1
CUST0592,20/05/2024,131.85,6,313,0.23,1,0
CUST0593,21/05/2024,205.55,1,100,0.6,0,0
CUST0594,22/05/2024,453.55,7,326,0.14,3,0
CUST0595,23/05/2024,263.28,12,297,0.05,2,0
CUST0596,24/05/2024,350.4,1,182,0.05,2,0
CUST0597,25/05/2024,127.54,14,174,0.66,3,1
CUST0598,26/05/2024,136.53,5,316,0.35,3,0
CUST0599,27/05/2024,68.39,10,364,0.29,3,0
CUST0600,28/05/2024,126.02,13,188,0.57,1,0
CUST0601,29/05/2024,175.37,8,57,0.59,4,0
CUST0602,30/05/2024,129.65,4,31,0.23,2,1
CUST0603,31/05/2024,89.92,5,84,0.49,4,1
CUST0604,01/06/2024,104.29,4,152,0.54,4,1
CUST0605,02/06/2024,257.35,12,36,0.46,3,1
CUST0606,03/06/2024,142.85,12,213,0.11,1,1
CUST0607,04/06/2024,213.92,14,364,0.61,0,0
CUST0608,05/06/2024,276.54,4,106,0.38,1,1
CUST0609,06/06/2024,360.68,12,342,0.2,4,0
CUST0610,07/06/2024,67.69,8,220,0.3,1,0
CUST0611,08/06/2024,409.73,2,163,0.03,3,0
CUST0612,09/06/2024,332.56,1,220,0.09,0,1
CUST0613,10/06/2024,86.79,3,270,0.54,3,1
CUST0614,11/06/2024,443.11,9,120,0,0,0
CUST0615,12/06/2024,464.39,4,336,0.29,4,1
CUST0616,13/06/2024,77.49,10,182,0.37,0,1
CUST0617,14/06/2024,174.59,5,106,0.04,0,0
CUST0618,15/06/2024,412.79,2,217,0.68,0,0
CUST0619,16/06/2024,386.72,4,205,0.16,1,1
CUST0620,17/06/2024,133.03,2,70,0.21,1,0
CUST0621,18/06/2024,144.21,2,44,0.21,4,0
CUST0622,19/06/2024,216.71,4,329,0.16,0,0
CUST0623,20/06/2024,268.04,6,301,0,2,0
CUST0624,21/06/2024,328.21,7,228,0.51,4,1
CUST0625,22/06/2024,216.01,10,184,0.68,0,0
CUST0626,23/06/2024,258.14,3,107,0.16,0,1
CUST0627,24/06/2024,386.36,3,84,0.46,1,1
CUST0628,25/06/2024,66.51,10,338,0.52,4,1
CUST0629,26/06/2024,163.6,6,250,0.59,0,0
CUST0630,27/06/2024,371.01,13,363,0.3,0,0
CUST0631,28/06/2024,452.84,12,21,0.21,4,0
CUST0632,29/06/2024,280.25,3,196,0.23,2,0
CUST0633,30/06/2024,289.45,13,178,0.5,4,1
CUST0634,01/07/2024,98.23,2,7,0.57,4,0
CUST0635,02/07/2024,251.34,8,70,0.13,2,0
CUST0636,03/07/2024,289.68,5,127,0.26,4,0
CUST0637,04/07/2024,159.11,1,160,0.63,0,1
CUST0638,05/07/2024,171.16,3,248,0.56,4,1
CUST0639,06/07/2024,219.78,10,203,0.69,2,0
CUST0640,07/07/2024,59.03,8,148,0.53,3,1
CUST0641,08/07/2024,194.94,4,143,0.28,4,0
CUST0642,09/07/2024,145.15,14,199,0.41,1,0
CUST0643,10/07/2024,197.37,7,154,0.46,0,1
CUST0644,11/07/2024,103.89,10,142,0.05,0,0
CUST0645,12/07/2024,450.74,12,313,0.38,1,1
CUST0646,13/07/2024,317.12,14,165,0.5,1,0
CUST0647,14/07/2024,355.6,14,314,0.12,4,0
CUST0648,15/07/2024,405.13,2,21,0.55,1,1
CUST0649,16/07/2024,274.3,7,82,0.41,3,0
CUST0650,17/07/2024,89.11,5,69,0.67,2,1
CUST0651,18/07/2024,291.7,5,131,0.03,1,1
CUST0652,19/07/2024,314.08,6,87,0.19,1,0
CUST0653,20/07/2024,385.45,13,218,0.42,3,0
CUST0654,21/07/2024,244.25,9,305,0.21,0,0
CUST0655,22/07/2024,107.41,14,345,0.5,0,0
CUST0656,23/07/2024,177.7,6,341,0.53,4,0
CUST0657,24/07/2024,213.39,12,161,0.07,3,0
CUST0658,25/07/2024,340.66,13,178,0.36,2,0
CUST0659,26/07/2024,306.85,14,117,0.36,2,0
CUST0660,27/07/2024,210.24,8,196,0.26,3,1
CUST0661,28/07/2024,493.93,7,327,0.65,2,1
CUST0662,29/07/2024,322.6,9,86,0.58,0,1
CUST0663,30/07/2024,156.75,4,289,0.49,2,0
CUST0664,31/07/2024,95.8,2,81,0.5,2,1
CUST0665,01/08/2024,118.79,7,152,0.32,3,0
CUST0666,02/08/2024,160.68,6,61,0.64,3,1
CUST0667,03/08/2024,122.31,1,61,0.49,2,1
CUST0668,04/08/2024,133.96,11,354,0.51,1,0
CUST0669,05/08/2024,178.29,9,28,0.6,3,0
CUST0670,06/08/2024,128.02,9,43,0.19,4,1
CUST0671,07/08/2024,453.54,12,169,0.56,4,1
CUST0672,08/08/2024,86.11,2,86,0.14,0,1
CUST0673,09/08/2024,286.03,3,177,0.24,2,0
CUST0674,10/08/2024,234.68,5,17,0.23,1,0
CUST0675,11/08/2024,492.07,5,98,0.68,0,0
CUST0676,12/08/2024,100.42,1,198,0.6,2,1
CUST0677,13/08/2024,229.04,8,98,0.49,3,0
CUST0678,14/08/2024,486.26,12,65,0.51,4,1
CUST0679,15/08/2024,439.48,8,330,0.39,1,0
CUST0680,16/08/2024,417.68,4,341,0.66,4,0
CUST0681,17/08/2024,166.06,13,5,0.35,3,0
CUST0682,18/08/2024,126.9,7,2,0.27,2,1
CUST0683,19/08/2024,350.89,11,22,0.11,3,0
CUST0684,20/08/2024,468.22,10,112,0.55,3,0
CUST0685,21/08/2024,300.54,3,57,0.51,4,0
CUST0686,22/08/2024,307.23,6,66,0.27,1,0
CUST0687,23/08/2024,175.99,14,330,0.02,3,0
CUST0688,24/08/2024,396.27,10,98,0.59,4,1
CUST0689,25/08/2024,134.17,13,144,0.01,1,0
CUST0690,26/08/2024,195.66,10,125,0.49,2,0
CUST0691,27/08/2024,241.45,12,167,0.68,2,1
CUST0692,28/08/2024,278.42,14,86,0.31,0,1
CUST0693,29/08/2024,159.08,9,76,0.16,4,0
CUST0694,30/08/2024,101.68,1,344,0.49,1,0
CUST0695,31/08/2024,324.78,5,294,0.57,3,1
CUST0696,01/09/2024,179.88,4,59,0.38,2,1
CUST0697,02/09/2024,311.56,8,138,0.68,1,1
CUST0698,03/09/2024,119.46,11,99,0.04,4,0
CUST0699,04/09/2024,266.51,12,192,0.35,0,0
CUST0700,05/09/2024,289.67,1,243,0.5,2,1
CUST0701,06/09/2024,73.32,9,319,0.6,1,0
CUST0702,07/09/2024,201.47,6,49,0.13,1,0
CUST0703,08/09/2024,110.49,4,32,0.56,1,1
CUST0704,09/09/2024,78.52,12,277,0.39,4,0
CUST0705,10/09/2024,495.48,9,20,0.28,4,0
CUST0706,11/09/2024,195.06,11,154,0.09,4,0
CUST0707,12/09/2024,414.44,5,68,0.61,3,0
CUST0708,13/09/2024,164.59,5,214,0.11,1,0
CUST0709,14/09/2024,356.68,12,143,0.22,2,1
CUST0710,15/09/2024,392.1,5,232,0.2,4,0
CUST0711,16/09/2024,318.04,1,213,0.61,4,0
CUST0712,17/09/2024,262.21,1,79,0.47,1,1
CUST0713,18/09/2024,235.33,8,214,0.56,4,0
CUST0714,19/09/2024,206.99,12,116,0.18,3,0
CUST0715,20/09/2024,468.29,8,92,0.44,3,1
CUST0716,21/09/2024,423.78,12,270,0.4,4,1
CUST0717,22/09/2024,484.26,6,168,0.58,1,0
CUST0718,23/09/2024,105.93,12,58,0.63,1,1
CUST0719,24/09/2024,378.89,11,284,0.01,1,0
CUST0720,25/09/2024,472.25,13,26,0.47,0,1
CUST0721,26/09/2024,131.55,4,66,0.04,4,0
CUST0722,27/09/2024,79.92,2,248,0.38,1,1
CUST0723,28/09/2024,383.5,14,254,0.2,3,0
CUST0724,29/09/2024,308.51,2,44,0.21,2,0
CUST0725,30/09/2024,428.82,9,97,0.25,2,0
CUST0726,01/10/2024,112.9,5,42,0.43,1,0
CUST0727,02/10/2024,407.87,4,227,0.23,2,1
CUST0728,03/10/2024,140.73,10,262,0.51,2,0
CUST0729,04/10/2024,123.65,13,167,0.28,0,0
CUST0730,05/10/2024,123.92,1,279,0.05,3,0
CUST0731,06/10/2024,416.56,7,89,0.55,3,0
CUST0732,07/10/2024,349.34,3,178,0.2,0,1
CUST0733,08/10/2024,285.38,6,197,0.3,0,1
CUST0734,09/10/2024,211.47,5,307,0.48,2,0
CUST0735,10/10/2024,444.74,5,267,0.23,4,1
CUST0736,11/10/2024,226.6,11,268,0.04,2,1
CUST0737,12/10/2024,417.47,5,74,0.26,0,0
CUST0738,13/10/2024,247.61,1,8,0.66,3,0
CUST0739,14/10/2024,219.62,1,297,0.45,2,1
CUST0740,15/10/2024,258.21,3,164,0.47,4,0
CUST0741,16/10/2024,185.62,14,85,0.44,2,1
CUST0742,17/10/2024,386.42,12,72,0.14,1,0
CUST0743,18/10/2024,276.22,10,55,0.29,2,0
CUST0744,19/10/2024,154.5,4,47,0.53,0,0
CUST0745,20/10/2024,454.81,5,238,0.07,3,0
CUST0746,21/10/2024,222.75,2,104,0.19,3,1
CUST0747,22/10/2024,294.6,8,210,0.19,0,0
CUST0748,23/10/2024,457.91,11,42,0.3,1,0
CUST0749,24/10/2024,330.91,11,316,0.69,0,1
CUST0750,25/10/2024,102.6,14,268,0.05,2,0
CUST0751,26/10/2024,472.92,2,263,0.36,0,0
CUST0752,27/10/2024,332.47,9,336,0.13,0,1
CUST0753,28/10/2024,200.71,2,259,0.68,1,1
CUST0754,29/10/2024,112.67,13,283,0.08,2,0
CUST0755,30/10/2024,407.31,9,114,0.28,4,0
CUST0756,31/10/2024,329.03,7,363,0.52,4,0
CUST0757,01/11/2024,290.06,8,40,0.49,3,0
CUST0758,02/11/2024,452.25,11,220,0.3,0,0
CUST0759,03/11/2024,404.87,2,129,0.24,3,0
CUST0760,04/11/2024,118.25,7,8,0.28,1,0
CUST0761,05/11/2024,190.27,12,101,0.18,4,0
CUST0762,06/11/2024,161.82,6,176,0.14,0,0
CUST0763,07/11/2024,384.78,4,107,0.34,1,0
CUST0764,08/11/2024,65.09,7,101,0.19,1,1
CUST0765,09/11/2024,306.45,14,260,0.2,0,1
CUST0766,10/11/2024,393.11,13,246,0.46,1,0
CUST0767,11/11/2024,444.54,4,275,0.68,0,0
CUST0768,12/11/2024,203.94,2,32,0.42,0,0
CUST0769,13/11/2024,419.57,10,137,0.05,2,0
CUST0770,14/11/2024,99.78,12,12,0.05,3,0
CUST0771,15/11/2024,430.9,7,302,0.67,1,0
CUST0772,16/11/2024,107.37,8,16,0.21,1,0
CUST0773,17/11/2024,228.78,2,129,0.06,2,1
CUST0774,18/11/2024,408.78,5,63,0.42,2,0
CUST0775,19/11/2024,117.46,1,109,0.44,2,0
CUST0776,20/11/2024,153.16,7,21,0.45,4,1
CUST0777,21/11/2024,375.01,8,158,0.19,4,0
CUST0778,22/11/2024,374.02,13,269,0.01,4,0
CUST0779,23/11/2024,338.52,6,162,0.68,0,0
CUST0780,24/11/2024,362.28,5,260,0.18,1,0
CUST0781,25/11/2024,294.23,6,102,0.47,3,1
CUST0782,26/11/2024,163.31,2,223,0.49,0,0
CUST0783,27/11/2024,205.56,1,59,0.43,1,0
CUST0784,28/11/2024,131.72,7,247,0.22,1,0
CUST0785,29/11/2024,458.8,7,128,0.19,2,0
CUST0786,30/11/2024,312.53,10,283,0.42,2,1
CUST0787,01/12/2024,230.38,11,325,0.61,0,1
CUST0788,02/12/2024,257.9,10,25,0.66,2,0
CUST0789,03/12/2024,476.28,14,131,0.07,1,0
CUST0790,04/12/2024,119.01,2,353,0.11,2,0
CUST0791,05/12/2024,313.8,2,196,0.66,4,1
CUST0792,06/12/2024,277.65,1,281,0.52,2,0
CUST0793,07/12/2024,325.15,10,154,0.62,1,0
CUST0794,08/12/2024,58.15,8,133,0.14,0,0
CUST0795,09/12/2024,442.46,8,227,0.41,3,0
CUST0796,10/12/2024,469.45,1,189,0.49,2,0
CUST0797,11/12/2024,304.31,12,265,0.48,1,0
CUST0798,12/12/2024,363.49,11,134,0.29,3,0
CUST0799,13/12/2024,465.12,8,211,0.01,3,0
CUST0800,14/12/2024,368.26,9,60,0.41,4,0
CUST0801,15/12/2024,118.64,14,364,0.18,3,1
CUST0802,16/12/2024,309.33,4,364,0.32,1,0
CUST0803,17/12/2024,323.02,1,213,0.67,1,0
CUST0804,18/12/2024,240.86,1,216,0.28,2,0
CUST0805,19/12/2024,381.4,3,226,0.59,2,0
CUST0806,20/12/2024,470.47,14,131,0.13,2,0
CUST0807,21/12/2024,466.51,5,76,0.47,3,1
CUST0808,22/12/2024,252.88,5,286,0.68,3,0
CUST0809,23/12/2024,100.96,9,277,0.07,4,1
CUST0810,24/12/2024,493.18,10,156,0.01,2,0
CUST0811,25/12/2024,427.5,14,248,0.3,0,0
CUST0812,26/12/2024,106.1,12,218,0.06,4,0
CUST0813,27/12/2024,464.38,2,190,0.52,0,0
CUST0814,28/12/2024,441.45,2,163,0.64,3,1
CUST0815,29/12/2024,283.48,6,180,0.3,4,1
CUST0816,30/12/2024,316.07,9,34,0.18,4,1
CUST0817,31/12/2024,229.55,1,41,0.3,1,1
CUST0818,01/01/2025,74.64,9,307,0.51,3,1
CUST0819,02/01/2025,200.84,9,338,0.01,3,0
CUST0820,03/01/2025,411.28,13,314,0.41,4,0
CUST0821,04/01/2025,52.08,9,75,0.43,3,0
CUST0822,05/01/2025,200.07,5,279,0.45,4,0
CUST0823,06/01/2025,229.18,13,176,0.17,1,1
CUST0824,07/01/2025,291.83,9,150,0.5,4,0
CUST0825,08/01/2025,463.94,11,273,0.06,3,0
CUST0826,09/01/2025,205.86,4,325,0.14,3,0
CUST0827,10/01/2025,206.13,2,108,0.61,4,0
CUST0828,11/01/2025,381.88,13,139,0.52,4,0
CUST0829,12/01/2025,253.5,6,350,0.01,4,0
CUST0830,13/01/2025,151.07,14,271,0.17,2,0
CUST0831,14/01/2025,253.6,4,347,0.15,3,0
CUST0832,15/01/2025,113.39,6,289,0.19,3,0
CUST0833,16/01/2025,129.37,3,212,0.17,2,0
CUST0834,17/01/2025,274.27,6,272,0.04,4,0
CUST0835,18/01/2025,238.52,2,66,0.32,1,0
CUST0836,19/01/2025,461.68,2,248,0.51,4,0
CUST0837,20/01/2025,213.08,13,156,0.42,4,0
CUST0838,21/01/2025,311.26,9,47,0.47,2,0
CUST0839,22/01/2025,334.52,7,201,0.06,3,0
CUST0840,23/01/2025,55.89,3,148,0.67,4,0
CUST0841,24/01/2025,348.59,13,124,0.59,3,0
CUST0842,25/01/2025,130.12,11,1,0.56,0,0
CUST0843,26/01/2025,482.48,1,247,0.58,3,1
CUST0844,27/01/2025,116.9,8,343,0.65,1,0
CUST0845,28/01/2025,236.58,14,128,0.38,1,1
CUST0846,29/01/2025,88.41,6,191,0.14,4,0
CUST0847,30/01/2025,498.59,7,67,0.43,3,0
CUST0848,31/01/2025,275.99,9,4,0.52,4,0
CUST0849,01/02/2025,317.92,5,303,0.52,2,0
CUST0850,02/02/2025,80.18,1,294,0.37,1,0
CUST0851,03/02/2025,387.48,12,143,0.05,4,0
CUST0852,04/02/2025,144.46,10,191,0.26,2,0
CUST0853,05/02/2025,454.12,7,21,0.64,4,0
CUST0854,06/02/2025,142.31,5,227,0.41,3,0
CUST0855,07/02/2025,135.81,3,313,0.38,3,0
CUST0856,08/02/2025,66.45,12,117,0.19,3,0
CUST0857,09/02/2025,262.43,13,302,0.26,3,0
CUST0858,10/02/2025,304.18,9,142,0.63,0,1
CUST0859,11/02/2025,79.57,1,39,0.47,2,1
CUST0860,12/02/2025,398.99,1,355,0.55,2,1
CUST0861,13/02/2025,253.98,1,252,0.32,3,0
CUST0862,14/02/2025,285.98,3,333,0.44,0,1
CUST0863,15/02/2025,248.34,12,207,0.17,3,1
CUST0864,16/02/2025,230.34,6,210,0.49,0,0
CUST0865,17/02/2025,301.84,10,115,0.3,3,0
CUST0866,18/02/2025,119.86,11,225,0.31,1,1
CUST0867,19/02/2025,131.87,3,134,0.45,1,0
CUST0868,20/02/2025,437.8,8,251,0.66,4,0
CUST0869,21/02/2025,475.75,14,219,0.04,3,0
CUST0870,22/02/2025,217.99,14,91,0.58,2,0
CUST0871,23/02/2025,171.84,10,354,0.2,4,1
CUST0872,24/02/2025,339.8,2,46,0.31,1,0
CUST0873,25/02/2025,233.93,14,38,0.02,3,0
CUST0874,26/02/2025,61.42,9,142,0.21,4,0
CUST0875,27/02/2025,120.27,3,100,0.35,3,0
CUST0876,28/02/2025,372.19,5,328,0.04,1,0
CUST0877,01/03/2025,346.52,10,190,0.34,4,0
CUST0878,02/03/2025,62.19,8,35,0.65,1,1
CUST0879,03/03/2025,149.89,2,147,0.07,0,0
CUST0880,04/03/2025,153.98,6,30,0.54,1,0
CUST0881,05/03/2025,352.35,12,334,0.29,3,0
CUST0882,06/03/2025,58.87,5,84,0.46,2,0
CUST0883,07/03/2025,96.85,13,281,0.18,1,1
CUST0884,08/03/2025,409.96,10,344,0.11,2,1
CUST0885,09/03/2025,130.35,9,270,0.11,0,1
CUST0886,10/03/2025,343.74,12,154,0.05,4,0
CUST0887,11/03/2025,157.18,5,102,0.13,4,0
CUST0888,12/03/2025,94.75,2,215,0.46,2,0
CUST0889,13/03/2025,159.43,5,150,0.62,4,0
CUST0890,14/03/2025,375.02,12,83,0.57,1,1
CUST0891,15/03/2025,435.06,4,110,0.48,2,1
CUST0892,16/03/2025,423.6,11,275,0.08,3,1
CUST0893,17/03/2025,228.73,7,201,0.2,1,1
CUST0894,18/03/2025,350.64,6,284,0.22,1,1
CUST0895,19/03/2025,142.24,14,173,0.17,1,0
CUST0896,20/03/2025,181.92,2,327,0.36,3,0
CUST0897,21/03/2025,453.35,12,206,0.37,0,0
CUST0898,22/03/2025,55.85,11,63,0.25,4,0
CUST0899,23/03/2025,88.48,11,73,0.25,2,0
CUST0900,24/03/2025,143.55,13,251,0.58,0,0
CUST0901,25/03/2025,61.94,5,124,0.55,2,1
CUST0902,26/03/2025,131.65,7,121,0.22,4,0
CUST0903,27/03/2025,312.37,11,275,0.64,3,1
CUST0904,28/03/2025,239.64,7,120,0.67,1,1
CUST0905,29/03/2025,451.7,5,317,0.23,1,0
CUST0906,30/03/2025,417.85,12,164,0.25,3,0
CUST0907,31/03/2025,203.82,9,286,0.35,0,0
CUST0908,01/04/2025,166.74,4,265,0.66,0,1
CUST0909,02/04/2025,220.86,11,320,0.61,2,1
CUST0910,03/04/2025,315.63,3,161,0.07,3,1
CUST0911,04/04/2025,170.63,4,308,0.27,0,0
CUST0912,05/04/2025,330.87,5,89,0.39,3,0
CUST0913,06/04/2025,234.24,13,142,0.35,4,0
CUST0914,07/04/2025,298.42,6,203,0.14,1,1
CUST0915,08/04/2025,246.26,3,309,0.6,1,0
CUST0916,09/04/2025,182.51,2,227,0.47,1,0
CUST0917,10/04/2025,476.8,14,334,0.59,3,0
CUST0918,11/04/2025,393.62,13,222,0.6,3,0
CUST0919,12/04/2025,113.05,4,41,0.52,2,0
CUST0920,13/04/2025,440.81,5,196,0.31,1,0
CUST0921,14/04/2025,269.34,4,68,0.43,2,0
CUST0922,15/04/2025,452.55,14,264,0.11,1,0
CUST0923,16/04/2025,409.93,11,2,0.47,2,1
CUST0924,17/04/2025,241.35,13,361,0.13,2,1
CUST0925,18/04/2025,60.11,12,125,0.49,4,0
CUST0926,19/04/2025,170.9,3,110,0.16,2,1
CUST0927,20/04/2025,293.74,8,86,0.08,3,0
CUST0928,21/04/2025,335.07,10,120,0.12,2,0
CUST0929,22/04/2025,166.05,4,127,0,1,1
CUST0930,23/04/2025,112.71,14,255,0.5,2,1
CUST0931,24/04/2025,425.72,2,183,0.51,0,1
CUST0932,25/04/2025,492.98,2,16,0.36,1,0
CUST0933,26/04/2025,286.56,1,62,0.11,0,0
CUST0934,27/04/2025,127.26,13,158,0.06,1,1
CUST0935,28/04/2025,172.54,4,268,0.01,3,0
CUST0936,29/04/2025,58.28,10,35,0.12,3,0
CUST0937,30/04/2025,461.43,9,267,0.62,3,1
CUST0938,01/05/2025,102.99,14,64,0.17,0,1
CUST0939,02/05/2025,309.43,11,50,0.25,4,1
CUST0940,03/05/2025,173.32,7,255,0.07,1,0
CUST0941,04/05/2025,299.38,12,149,0.16,3,1
CUST0942,05/05/2025,343.14,10,325,0.36,1,0
CUST0943,06/05/2025,423.38,7,304,0.43,0,0
CUST0944,07/05/2025,142.89,13,276,0.17,4,0
CUST0945,08/05/2025,54.95,7,357,0.04,0,0
CUST0946,09/05/2025,111.6,8,172,0.27,1,0
CUST0947,10/05/2025,455.01,1,201,0.16,4,0
CUST0948,11/05/2025,443.25,10,324,0.15,4,0
CUST0949,12/05/2025,318.84,13,35,0.67,0,0
CUST0950,13/05/2025,320.23,10,216,0.43,3,0
CUST0951,14/05/2025,349.27,8,65,0.39,1,0
CUST0952,15/05/2025,128.92,4,8,0.29,2,0
CUST0953,16/05/2025,461.49,4,301,0.3,2,1
CUST0954,17/05/2025,238.45,4,343,0.38,0,1
CUST0955,18/05/2025,222.41,6,332,0.49,1,0
CUST0956,19/05/2025,283.51,7,76,0.49,1,1
CUST0957,20/05/2025,71.13,6,174,0.12,0,0
CUST0958,21/05/2025,124.83,1,47,0.35,1,0
CUST0959,22/05/2025,382.12,12,15,0.29,3,1
